(OK) Loading cuda 10.2.89


Wed Sep 23 21:38:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   59C    P0    51W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   62C    P0    41W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:24,  1.81it/s]
  4%|▍         | 2/46 [00:00<00:22,  1.96it/s]
  7%|▋         | 3/46 [00:01<00:20,  2.05it/s]
  9%|▊         | 4/46 [00:01<00:19,  2.15it/s]
 11%|█         | 5/46 [00:02<00:18,  2.22it/s]
 13%|█▎        | 6/46 [00:02<00:17,  2.26it/s]
 15%|█▌        | 7/46 [00:03<00:17,  2.25it/s]
 17%|█▋        | 8/46 [00:03<00:16,  2.29it/s]
 20%|█▉        | 9/46 [00:03<00:15,  2.31it/s]
 22%|██▏       | 10/46 [00:04<00:15,  2.28it/s]
 24%|██▍       | 11/46 [00:04<00:15,  2.29it/s]
 26%|██▌       | 12/46 [00:05<00:14,  2.33it/s]
 28%|██▊       | 13/46 [00:05<00:14,  2.35it/s]
 30%|███       | 14/46 [00:06<00:13,  2.36it/s]
 33%|███▎      | 15/46 [00:06<00:13,  2.38it/s]
 35%|███▍      | 16/46 [00:06<00:12,  2.34it/s]
 37%|███▋      | 17/46 [00:07<00:12,  2.34it/s]
 39%|███▉      | 18/46 [00:07<00:11,  2.34it/s]
 41%|████▏     | 19/46 [00:08<00:11,  2.35it/s]
 43%|████▎     | 20/46 [00:08<00:11,  2.35it/s]
 46%|████▌     | 21/46 [00:09<00:10,  2.36it/s]
 48%|████▊     | 22/46 [00:09<00:10,  2.37it/s]
 50%|█████     | 23/46 [00:09<00:09,  2.38it/s]
 52%|█████▏    | 24/46 [00:10<00:09,  2.41it/s]
 54%|█████▍    | 25/46 [00:10<00:08,  2.41it/s]
 57%|█████▋    | 26/46 [00:11<00:08,  2.36it/s]
 59%|█████▊    | 27/46 [00:11<00:08,  2.35it/s]
 61%|██████    | 28/46 [00:12<00:07,  2.35it/s]
 63%|██████▎   | 29/46 [00:12<00:07,  2.37it/s]
 65%|██████▌   | 30/46 [00:12<00:06,  2.38it/s]
 67%|██████▋   | 31/46 [00:13<00:06,  2.37it/s]
 70%|██████▉   | 32/46 [00:13<00:05,  2.38it/s]
 72%|███████▏  | 33/46 [00:14<00:05,  2.38it/s]
 74%|███████▍  | 34/46 [00:14<00:05,  2.39it/s]
 76%|███████▌  | 35/46 [00:14<00:04,  2.39it/s]
 78%|███████▊  | 36/46 [00:15<00:04,  2.40it/s]
 80%|████████  | 37/46 [00:15<00:03,  2.40it/s]
 83%|████████▎ | 38/46 [00:16<00:03,  2.41it/s]
 85%|████████▍ | 39/46 [00:16<00:02,  2.39it/s]
 87%|████████▋ | 40/46 [00:16<00:02,  2.46it/s]
 89%|████████▉ | 41/46 [00:17<00:02,  2.50it/s]
 91%|█████████▏| 42/46 [00:17<00:01,  2.52it/s]
 93%|█████████▎| 43/46 [00:18<00:01,  2.51it/s]
 96%|█████████▌| 44/46 [00:18<00:00,  2.48it/s]
 98%|█████████▊| 45/46 [00:18<00:00,  2.45it/s]
100%|██████████| 46/46 [00:19<00:00,  2.64it/s]
100%|██████████| 46/46 [00:19<00:00,  2.38it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:18,  2.46it/s]
  4%|▍         | 2/46 [00:00<00:17,  2.45it/s]
  7%|▋         | 3/46 [00:01<00:17,  2.45it/s]
  9%|▊         | 4/46 [00:01<00:17,  2.44it/s]
 11%|█         | 5/46 [00:02<00:16,  2.46it/s]
 13%|█▎        | 6/46 [00:02<00:16,  2.49it/s]
 15%|█▌        | 7/46 [00:02<00:15,  2.48it/s]
 17%|█▋        | 8/46 [00:03<00:15,  2.48it/s]
 20%|█▉        | 9/46 [00:03<00:15,  2.47it/s]
 22%|██▏       | 10/46 [00:04<00:14,  2.45it/s]
 24%|██▍       | 11/46 [00:04<00:14,  2.46it/s]
 26%|██▌       | 12/46 [00:04<00:13,  2.43it/s]
 28%|██▊       | 13/46 [00:05<00:13,  2.46it/s]
 30%|███       | 14/46 [00:05<00:12,  2.46it/s]
 33%|███▎      | 15/46 [00:06<00:12,  2.47it/s]
 35%|███▍      | 16/46 [00:06<00:12,  2.44it/s]
 37%|███▋      | 17/46 [00:06<00:11,  2.46it/s]
 39%|███▉      | 18/46 [00:07<00:11,  2.48it/s]
 41%|████▏     | 19/46 [00:07<00:10,  2.48it/s]
 43%|████▎     | 20/46 [00:08<00:10,  2.45it/s]
 46%|████▌     | 21/46 [00:08<00:10,  2.45it/s]
 48%|████▊     | 22/46 [00:08<00:09,  2.43it/s]
 50%|█████     | 23/46 [00:09<00:09,  2.43it/s]
 52%|█████▏    | 24/46 [00:09<00:08,  2.46it/s]
 54%|█████▍    | 25/46 [00:10<00:08,  2.50it/s]
 57%|█████▋    | 26/46 [00:10<00:08,  2.48it/s]
 59%|█████▊    | 27/46 [00:10<00:07,  2.48it/s]
 61%|██████    | 28/46 [00:11<00:07,  2.46it/s]
 63%|██████▎   | 29/46 [00:11<00:06,  2.47it/s]
 65%|██████▌   | 30/46 [00:12<00:06,  2.44it/s]
 67%|██████▋   | 31/46 [00:12<00:06,  2.40it/s]
 70%|██████▉   | 32/46 [00:13<00:05,  2.41it/s]
 72%|███████▏  | 33/46 [00:13<00:05,  2.42it/s]
 74%|███████▍  | 34/46 [00:13<00:04,  2.40it/s]
 76%|███████▌  | 35/46 [00:14<00:04,  2.42it/s]
 78%|███████▊  | 36/46 [00:14<00:04,  2.44it/s]
 80%|████████  | 37/46 [00:15<00:03,  2.49it/s]
 83%|████████▎ | 38/46 [00:15<00:03,  2.45it/s]
 85%|████████▍ | 39/46 [00:15<00:02,  2.46it/s]
 87%|████████▋ | 40/46 [00:16<00:02,  2.48it/s]
 89%|████████▉ | 41/46 [00:16<00:02,  2.46it/s]
 91%|█████████▏| 42/46 [00:17<00:01,  2.45it/s]
 93%|█████████▎| 43/46 [00:17<00:01,  2.46it/s]
 96%|█████████▌| 44/46 [00:17<00:00,  2.46it/s]
 98%|█████████▊| 45/46 [00:18<00:00,  2.44it/s]
100%|██████████| 46/46 [00:18<00:00,  3.08it/s]
100%|██████████| 46/46 [00:18<00:00,  2.49it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:14,  3.14it/s]
  4%|▍         | 2/46 [00:00<00:14,  3.12it/s]
  7%|▋         | 3/46 [00:00<00:13,  3.13it/s]
  9%|▊         | 4/46 [00:01<00:13,  3.15it/s]
 11%|█         | 5/46 [00:01<00:13,  3.14it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.15it/s]
 15%|█▌        | 7/46 [00:02<00:12,  3.15it/s]
 17%|█▋        | 8/46 [00:02<00:12,  3.14it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.14it/s]
 22%|██▏       | 10/46 [00:03<00:11,  3.14it/s]
 24%|██▍       | 11/46 [00:03<00:11,  3.17it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.19it/s]
 28%|██▊       | 13/46 [00:04<00:10,  3.14it/s]
 30%|███       | 14/46 [00:04<00:10,  3.18it/s]
