(OK) Loading cuda 10.2.89


Fri Sep 25 18:21:06 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   60C    P0    51W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   64C    P0    42W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+



  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:39,  1.15it/s]
  4%|▍         | 2/46 [00:01<00:37,  1.19it/s]
  7%|▋         | 3/46 [00:02<00:36,  1.19it/s]
  9%|▊         | 4/46 [00:03<00:34,  1.20it/s]
 11%|█         | 5/46 [00:04<00:33,  1.24it/s]
 13%|█▎        | 6/46 [00:04<00:31,  1.27it/s]
 15%|█▌        | 7/46 [00:05<00:30,  1.29it/s]
 17%|█▋        | 8/46 [00:06<00:29,  1.29it/s]
 20%|█▉        | 9/46 [00:07<00:27,  1.34it/s]
 22%|██▏       | 10/46 [00:07<00:26,  1.35it/s]
 24%|██▍       | 11/46 [00:08<00:25,  1.38it/s]
 26%|██▌       | 12/46 [00:09<00:23,  1.43it/s]
 28%|██▊       | 13/46 [00:09<00:22,  1.46it/s]
 30%|███       | 14/46 [00:10<00:21,  1.48it/s]
 33%|███▎      | 15/46 [00:10<00:20,  1.51it/s]
 35%|███▍      | 16/46 [00:11<00:20,  1.48it/s]
 37%|███▋      | 17/46 [00:12<00:19,  1.46it/s]
 39%|███▉      | 18/46 [00:13<00:19,  1.45it/s]
 41%|████▏     | 19/46 [00:13<00:18,  1.48it/s]
 43%|████▎     | 20/46 [00:14<00:17,  1.47it/s]
 46%|████▌     | 21/46 [00:15<00:17,  1.40it/s]
 48%|████▊     | 22/46 [00:15<00:16,  1.44it/s]
 50%|█████     | 23/46 [00:16<00:15,  1.47it/s]
 52%|█████▏    | 24/46 [00:17<00:14,  1.54it/s]
 54%|█████▍    | 25/46 [00:17<00:13,  1.58it/s]
 57%|█████▋    | 26/46 [00:18<00:12,  1.62it/s]
 59%|█████▊    | 27/46 [00:18<00:11,  1.66it/s]
 61%|██████    | 28/46 [00:19<00:10,  1.68it/s]
 63%|██████▎   | 29/46 [00:20<00:10,  1.69it/s]
 65%|██████▌   | 30/46 [00:20<00:09,  1.69it/s]
 67%|██████▋   | 31/46 [00:21<00:08,  1.71it/s]
 70%|██████▉   | 32/46 [00:21<00:08,  1.71it/s]
 72%|███████▏  | 33/46 [00:22<00:07,  1.74it/s]
 74%|███████▍  | 34/46 [00:22<00:07,  1.71it/s]
 76%|███████▌  | 35/46 [00:23<00:06,  1.72it/s]
 78%|███████▊  | 36/46 [00:24<00:05,  1.69it/s]
 80%|████████  | 37/46 [00:24<00:05,  1.71it/s]
 83%|████████▎ | 38/46 [00:25<00:04,  1.71it/s]
 85%|████████▍ | 39/46 [00:25<00:04,  1.73it/s]
 87%|████████▋ | 40/46 [00:26<00:03,  1.73it/s]
 89%|████████▉ | 41/46 [00:26<00:02,  1.75it/s]
 91%|█████████▏| 42/46 [00:27<00:02,  1.76it/s]
 93%|█████████▎| 43/46 [00:28<00:01,  1.79it/s]
 96%|█████████▌| 44/46 [00:28<00:01,  1.78it/s]
 98%|█████████▊| 45/46 [00:29<00:00,  1.76it/s]
100%|██████████| 46/46 [00:29<00:00,  1.86it/s]
100%|██████████| 46/46 [00:29<00:00,  1.55it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:25,  1.79it/s]
  4%|▍         | 2/46 [00:01<00:24,  1.77it/s]
  7%|▋         | 3/46 [00:01<00:24,  1.76it/s]
  9%|▊         | 4/46 [00:02<00:24,  1.73it/s]
 11%|█         | 5/46 [00:02<00:23,  1.75it/s]
 13%|█▎        | 6/46 [00:03<00:22,  1.75it/s]
 15%|█▌        | 7/46 [00:04<00:22,  1.74it/s]
 17%|█▋        | 8/46 [00:04<00:22,  1.72it/s]
 20%|█▉        | 9/46 [00:05<00:21,  1.72it/s]
 22%|██▏       | 10/46 [00:05<00:20,  1.73it/s]
 24%|██▍       | 11/46 [00:06<00:20,  1.70it/s]
 26%|██▌       | 12/46 [00:06<00:20,  1.69it/s]
 28%|██▊       | 13/46 [00:07<00:19,  1.69it/s]
 30%|███       | 14/46 [00:08<00:19,  1.68it/s]
 33%|███▎      | 15/46 [00:08<00:18,  1.68it/s]
 35%|███▍      | 16/46 [00:09<00:18,  1.65it/s]
 37%|███▋      | 17/46 [00:10<00:20,  1.41it/s]
 39%|███▉      | 18/46 [00:11<00:24,  1.15it/s]
 41%|████▏     | 19/46 [00:12<00:25,  1.07it/s]
 43%|████▎     | 20/46 [00:13<00:23,  1.09it/s]
 46%|████▌     | 21/46 [00:14<00:23,  1.08it/s]
 48%|████▊     | 22/46 [00:15<00:22,  1.07it/s]
 50%|█████     | 23/46 [00:16<00:21,  1.08it/s]
 52%|█████▏    | 24/46 [00:17<00:20,  1.06it/s]
 54%|█████▍    | 25/46 [00:18<00:19,  1.06it/s]
 57%|█████▋    | 26/46 [00:19<00:17,  1.12it/s]
 59%|█████▊    | 27/46 [00:19<00:16,  1.15it/s]
 61%|██████    | 28/46 [00:20<00:14,  1.22it/s]
 63%|██████▎   | 29/46 [00:21<00:13,  1.23it/s]
